Full_Name,Age,Total_Academic_Assessment,Mathematics_Proficiency,Physics_Proficiency,Programming_Experience,Problem_Solving_Ability,Technical_Skill_Interest,Creativity_Level,Preferred_Work_Type,High_School_Background,Communication_Skills,Family_Influence,Preferred_Future_Career,Location_Preference,Satisfaction_Score,Drawing_Design_Skills,Climate_Science_Interest,Field_Survey_Interest,Construction_Infrastructure_Interest,Department
Tamiru Worku,22,100,62,53,Advanced,3,1,1,Lab Work,Science,2,No,Engineer,Urban,3,3,3,Yes,2,Electrical Engineering
Nebiyu Melaku,26,77,99,56,Advanced,3,5,4,Lab Work,Technical,2,Yes,Researcher,Rural,4,3,4,Yes,1,Electrical Engineering
Elias Worku,26,81,78,51,Intermediate,1,1,3,Any,Other,5,Yes,Developer,Urban,2,5,3,No,5,Meteorology and Hydrology
Hassan Lema,20,75,73,69,No,3,5,4,Lab Work,Other,4,Yes,Engineer,Urban,5,2,2,No,2,Computer Science
Samuel Tesfaye,21,72,70,98,Advanced,1,2,3,Lab Work,Science,2,Somewhat,Researcher,Urban,1,3,1,No,4,Water Resources and Irrigation Engineering
Yusuf Abebe,24,65,90,55,Advanced,1,4,4,Lab Work,Technical,1,No,Researcher,Rural,1,2,2,No,5,Meteorology and Hydrology
Biruk Tamiru,24,79,61,53,Beginner,2,4,1,Any,Science,5,Somewhat,Researcher,Rural,1,3,3,No,5,Hydraulic and Water Resources Engineering
Ali Ali,20,54,75,91,Intermediate,3,1,3,Lab Work,Technical,4,Somewhat,Engineer,Urban,5,5,1,Yes,1,IT
Fitsum Ali,26,96,67,84,Beginner,4,2,3,Lab Work,Science,3,Somewhat,Engineer,Rural,5,2,3,No,4,Software Engineering
Fekadu Worku,21,66,88,81,Intermediate,4,4,2,Office Work,Technical,1,Yes,Developer,Rural,1,5,1,Yes,1,Electrical Engineering
Nigussie Abdullah,20,63,77,73,Advanced,5,3,4,Lab Work,Technical,4,No,Engineer,No Preference,4,5,1,Yes,5,Computer Science
Sisay Omar,22,71,90,66,Beginner,1,5,5,Lab Work,Technical,2,Somewhat,Engineer,Rural,1,4,3,Yes,3,Mechanical Engineering
Hailu Abebe,22,90,59,78,Beginner,1,3,1,Fieldwork,Technical,3,Somewhat,Engineer,Rural,2,2,2,No,2,Mechanical Engineering
Nigussie Ibrahim,24,66,98,96,Intermediate,1,5,4,Fieldwork,Science,4,No,Entrepreneur,Rural,4,3,2,No,1,Architecture & Urban Planning
Kebede Hussein,21,94,93,63,Advanced,3,3,1,Fieldwork,Other,2,Somewhat,Researcher,Rural,5,3,3,Yes,3,Software Engineering
Girma Ashenafi,23,81,55,88,No,4,5,2,Office Work,Science,5,Somewhat,Engineer,Urban,4,2,2,Yes,2,Meteorology and Hydrology
Ibrahim Hussein,20,57,92,94,Beginner,5,4,2,Office Work,Science,4,No,Researcher,Rural,5,2,1,No,1,Computer Science
Yonas Fekadu,21,76,57,78,Advanced,3,5,1,Any,Science,1,Somewhat,Engineer,No Preference,2,4,4,No,4,IT
Zeleke Yonas,21,92,64,86,Intermediate,3,2,3,Any,Other,1,Somewhat,Entrepreneur,Rural,5,3,2,Yes,5,Hydraulic and Water Resources Engineering
Biruk Elias,26,88,96,96,Beginner,1,3,3,Office Work,Technical,4,Yes,Developer,Urban,1,3,3,No,2,Civil Engineering
Nebiyu Abebe,20,79,74,99,No,4,5,4,Office Work,Science,4,Yes,Engineer,Rural,5,5,4,Yes,5,Water Resources and Irrigation Engineering
Haile Zeleke,20,70,92,65,Advanced,5,2,2,Office Work,Science,4,Somewhat,Developer,No Preference,4,3,2,No,2,Hydraulic and Water Resources Engineering
Desta Bekele,20,100,59,95,Advanced,3,5,3,Lab Work,Technical,3,Yes,Entrepreneur,Rural,2,2,4,Yes,5,Meteorology and Hydrology
Ashenafi Abdullah,21,97,61,79,Intermediate,4,4,5,Fieldwork,Technical,2,No,Researcher,Rural,5,1,5,Yes,3,Mechanical Engineering
Lemma Ahmed,21,63,59,96,Advanced,4,3,4,Any,Other,4,Somewhat,Developer,Rural,3,3,1,No,1,Architecture & Urban Planning
Girma Gizachew,26,90,60,65,Beginner,1,3,4,Fieldwork,Other,2,Somewhat,Developer,Rural,4,5,5,No,4,Civil Engineering
Nebiyu Worku,26,72,62,90,Beginner,5,2,3,Fieldwork,Science,3,Yes,Engineer,Rural,4,2,4,Yes,1,Mechanical Engineering
Biruk Melaku,22,88,93,80,Beginner,5,3,2,Fieldwork,Other,2,Yes,Engineer,Urban,2,2,2,No,5,Hydraulic and Water Resources Engineering
Samuel Hailu,21,72,65,67,Beginner,4,4,3,Office Work,Other,5,No,Engineer,Urban,2,5,5,No,1,IT
Ali Daniel,25,59,54,70,No,3,4,4,Office Work,Technical,3,No,Researcher,Rural,5,4,4,Yes,1,Software Engineering
Omar Ahmed,20,53,77,92,No,4,1,2,Office Work,Technical,4,Somewhat,Engineer,Urban,1,2,3,Yes,2,Water Resources and Irrigation Engineering
Worku Worku,20,52,95,98,Advanced,5,1,5,Lab Work,Technical,3,Somewhat,Developer,Urban,5,2,3,No,5,Meteorology and Hydrology
Eshetu Fekadu,21,59,58,54,Advanced,1,5,4,Fieldwork,Other,4,No,Entrepreneur,Rural,2,4,1,No,2,Meteorology and Hydrology
Fekadu Omar,26,52,55,52,Advanced,3,1,2,Fieldwork,Technical,2,Somewhat,Researcher,Rural,2,3,3,Yes,1,Computer Science
Haile Omar,23,52,55,78,Beginner,5,1,4,Office Work,Science,4,Yes,Researcher,No Preference,2,5,4,Yes,4,Electrical Engineering
Samuel Hassan,23,86,55,57,Advanced,5,5,5,Lab Work,Science,4,Somewhat,Engineer,No Preference,5,4,1,No,2,Water Resources and Irrigation Engineering
Ali Ali,22,62,59,58,Beginner,2,5,5,Lab Work,Other,5,Somewhat,Researcher,Urban,5,5,2,Yes,3,Mechanical Engineering
Girma Tamiru,26,75,88,81,Advanced,4,5,4,Any,Other,2,Yes,Entrepreneur,Rural,4,5,5,No,5,Water Supply and Environmental Engineering
Sisay Biruk,25,63,87,51,Advanced,4,2,5,Any,Science,5,Somewhat,Developer,No Preference,2,3,2,No,2,Civil Engineering
Daniel Lemma,22,86,56,89,Advanced,2,1,2,Office Work,Other,3,No,Developer,No Preference,5,2,3,No,3,Hydraulic and Water Resources Engineering
Haile Haile,21,78,87,76,No,5,3,5,Lab Work,Other,5,Yes,Engineer,Rural,2,4,3,Yes,2,Hydraulic and Water Resources Engineering
Tamiru Samuel,26,61,54,83,Beginner,4,4,5,Office Work,Science,1,No,Engineer,Rural,4,3,5,No,1,Water Supply and Environmental Engineering
Abebe Gizachew,26,98,62,75,Beginner,5,4,3,Any,Technical,2,No,Entrepreneur,Rural,3,2,4,No,5,Meteorology and Hydrology
Ashenafi Hassan,24,71,57,96,Advanced,3,3,2,Office Work,Technical,4,Somewhat,Entrepreneur,Rural,3,1,1,No,2,IT
Yusuf Abdullah,24,51,75,53,Intermediate,4,5,5,Office Work,Science,2,No,Engineer,Rural,1,3,3,No,4,Civil Engineering
Tamiru Sisay,25,72,68,63,No,5,2,1,Lab Work,Other,2,Yes,Researcher,No Preference,4,1,2,Yes,2,Software Engineering
Tesfaye Gizachew,22,67,96,72,Intermediate,4,3,3,Fieldwork,Science,1,No,Entrepreneur,No Preference,4,2,3,Yes,4,Water Supply and Environmental Engineering
Abdullah Omar,25,62,61,62,Advanced,2,3,3,Lab Work,Technical,4,No,Developer,Rural,1,2,2,No,3,Mechanical Engineering
Ali Hassan,22,58,68,87,Advanced,3,1,1,Fieldwork,Science,5,No,Developer,Rural,2,1,2,No,2,Computer Science
Fitsum Hailu,22,75,54,68,Intermediate,5,4,2,Lab Work,Science,5,Yes,Developer,Urban,3,3,2,Yes,1,Civil Engineering
Melaku Ashenafi,22,81,68,91,Beginner,5,5,5,Any,Science,5,Yes,Developer,Rural,1,3,2,Yes,3,Meteorology and Hydrology
Ibrahim Mohammed,24,59,90,71,Beginner,1,4,4,Office Work,Science,3,Yes,Researcher,No Preference,4,2,4,Yes,2,IT
Haile Nebiyu,25,52,79,53,Beginner,1,2,5,Lab Work,Other,4,No,Developer,Urban,5,2,2,Yes,5,Mechanical Engineering
Elias Nigussie,21,73,63,84,Beginner,1,2,3,Any,Technical,4,No,Engineer,No Preference,4,3,4,Yes,3,Hydraulic and Water Resources Engineering
Tesfaye Abebe,23,92,72,100,Advanced,3,1,5,Office Work,Other,1,Somewhat,Researcher,No Preference,4,1,2,No,2,IT
Elias Alemayehu,23,99,67,98,Advanced,2,2,1,Lab Work,Other,5,Yes,Entrepreneur,No Preference,2,3,2,No,2,IT
Meles Alemayehu,26,93,79,91,Advanced,2,3,1,Office Work,Science,1,Yes,Developer,No Preference,4,5,1,Yes,3,Meteorology and Hydrology
Meles Gizachew,23,78,60,52,Advanced,2,5,4,Lab Work,Other,2,Somewhat,Researcher,No Preference,1,3,3,No,1,Software Engineering
Gizachew Mustafa,25,98,73,89,Beginner,1,1,3,Office Work,Technical,3,Yes,Entrepreneur,No Preference,4,2,5,No,5,Mechanical Engineering
Tamiru Abdullah,24,51,53,94,Advanced,4,3,4,Office Work,Science,2,Yes,Engineer,Urban,5,3,5,Yes,2,Computer Science
Tamiru Hailu,26,51,62,81,No,1,5,4,Office Work,Other,4,Yes,Entrepreneur,No Preference,5,4,3,No,1,IT
Gizachew Hailu,20,65,94,81,No,2,4,4,Lab Work,Other,1,Somewhat,Engineer,No Preference,4,2,4,Yes,5,Electrical Engineering
Ibrahim Worku,22,76,86,94,Beginner,2,3,5,Lab Work,Technical,2,No,Entrepreneur,Rural,3,4,2,No,5,IT
Ahmed Sisay,26,53,89,92,Intermediate,5,2,1,Lab Work,Science,4,No,Engineer,Rural,3,1,2,No,5,Software Engineering
Mustafa Ashenafi,23,83,98,76,No,4,1,5,Any,Other,5,No,Engineer,Urban,5,4,3,No,5,Electrical Engineering
Abdullah Biruk,20,94,54,90,No,1,1,4,Lab Work,Other,3,Yes,Researcher,No Preference,1,4,3,No,1,Mechanical Engineering
Lema Tesfaye,26,62,55,66,Intermediate,5,1,3,Office Work,Technical,3,No,Developer,Urban,4,1,3,Yes,2,Civil Engineering
Nigussie Yonas,22,85,68,79,Beginner,5,1,2,Fieldwork,Science,1,No,Entrepreneur,Urban,4,4,4,No,5,Water Resources and Irrigation Engineering
Desta Abebe,21,75,74,56,No,2,4,3,Office Work,Technical,4,Somewhat,Developer,No Preference,1,3,5,Yes,4,Software Engineering
Omar Worku,26,62,86,90,No,1,2,5,Lab Work,Science,1,Yes,Entrepreneur,Rural,2,4,4,Yes,2,Water Resources and Irrigation Engineering
Kebede Kassahun,21,90,72,78,Intermediate,5,4,2,Fieldwork,Technical,4,Somewhat,Engineer,No Preference,4,2,3,Yes,4,Architecture & Urban Planning
Lema Kebede,22,75,85,80,No,2,4,3,Any,Science,3,Somewhat,Engineer,No Preference,2,2,4,No,4,Mechanical Engineering
Yusuf Hailu,26,59,96,73,Advanced,3,1,5,Any,Science,1,Somewhat,Developer,No Preference,2,1,2,No,4,Hydraulic and Water Resources Engineering
Yusuf Hassan,20,67,92,57,No,3,5,5,Fieldwork,Science,5,No,Researcher,No Preference,1,1,3,Yes,5,Hydraulic and Water Resources Engineering
Ahmed Elias,22,67,97,63,Intermediate,2,2,3,Any,Technical,5,Yes,Entrepreneur,Rural,3,4,4,Yes,2,Electrical Engineering
Melaku Worku,21,51,83,64,Beginner,5,5,3,Lab Work,Other,5,Somewhat,Entrepreneur,Rural,2,2,2,Yes,2,Computer Science
Nebiyu Desta,23,84,75,100,Intermediate,3,5,4,Fieldwork,Other,2,Yes,Engineer,No Preference,5,1,4,No,4,IT
Kassahun Abdullah,23,92,95,98,No,1,5,5,Lab Work,Other,4,Yes,Entrepreneur,Rural,2,5,5,Yes,5,Hydraulic and Water Resources Engineering
Yonas Nigussie,22,86,67,59,Beginner,2,2,4,Lab Work,Science,2,No,Developer,Rural,3,5,1,No,4,Civil Engineering
Elias Nebiyu,20,73,98,76,Intermediate,5,1,2,Fieldwork,Other,1,No,Researcher,Rural,2,2,1,No,3,Computer Science
Tamiru Ahmed,23,81,86,90,No,5,2,1,Office Work,Other,1,No,Researcher,Urban,4,4,1,Yes,3,Meteorology and Hydrology
Eshetu Girma,25,64,52,57,Intermediate,3,5,4,Lab Work,Science,4,Yes,Entrepreneur,No Preference,1,1,5,No,2,Computer Science
Omar Bekele,21,80,85,78,No,2,5,5,Any,Science,1,Somewhat,Researcher,Rural,5,5,1,No,4,Architecture & Urban Planning
Daniel Meles,26,90,91,56,Beginner,2,4,3,Office Work,Technical,2,Somewhat,Researcher,No Preference,5,5,1,Yes,4,Architecture & Urban Planning
Fekadu Eshetu,26,54,69,95,Intermediate,1,2,1,Any,Technical,4,Somewhat,Developer,Urban,5,5,3,Yes,4,Meteorology and Hydrology
Kebede Abebe,20,56,95,64,No,2,5,4,Lab Work,Other,4,Somewhat,Entrepreneur,No Preference,2,2,2,Yes,4,Water Resources and Irrigation Engineering
Daniel Ashenafi,22,97,74,89,No,2,1,3,Fieldwork,Science,1,Somewhat,Developer,Rural,4,3,3,Yes,5,Computer Science
Fekadu Ahmed,24,66,98,79,No,5,5,2,Any,Other,3,Somewhat,Engineer,Urban,3,4,3,No,3,Water Resources and Irrigation Engineering
Yusuf Kassahun,26,58,53,78,No,5,2,2,Office Work,Science,2,No,Engineer,Rural,1,2,5,No,4,IT
Hailu Yusuf,25,69,58,58,Beginner,5,5,2,Any,Other,5,Somewhat,Researcher,No Preference,3,3,3,Yes,3,Civil Engineering
Daniel Alemayehu,26,84,64,60,Beginner,3,1,1,Lab Work,Technical,2,Somewhat,Entrepreneur,Urban,2,5,1,Yes,3,Mechanical Engineering
Omar Mustafa,20,87,95,51,Beginner,2,2,5,Lab Work,Other,4,Yes,Researcher,Urban,2,3,4,No,1,Civil Engineering
Hussein Lemma,26,54,76,64,Advanced,1,5,3,Fieldwork,Science,5,Somewhat,Researcher,Rural,3,1,4,No,1,Hydraulic and Water Resources Engineering
Fitsum Ahmed,22,81,58,100,Advanced,2,3,5,Any,Technical,1,Yes,Researcher,Rural,2,3,1,Yes,4,Computer Science
Elias Lemma,26,76,67,62,Intermediate,5,3,1,Office Work,Other,4,Yes,Developer,No Preference,1,2,1,No,1,IT
Alemayehu Kebede,21,89,98,95,Beginner,4,1,1,Fieldwork,Technical,4,No,Developer,Rural,5,5,3,Yes,2,Hydraulic and Water Resources Engineering
Yonas Mustafa,21,51,88,52,Beginner,5,1,1,Fieldwork,Technical,4,Yes,Engineer,Urban,4,2,5,No,5,Civil Engineering
Zeleke Ali,24,82,65,95,Intermediate,3,4,4,Lab Work,Other,5,Yes,Developer,Urban,2,4,1,No,3,Meteorology and Hydrology
Nebiyu Worku,26,81,56,91,No,4,5,4,Fieldwork,Science,5,Yes,Engineer,Rural,5,4,5,No,2,Mechanical Engineering
Gizachew Alemayehu,23,50,65,74,No,2,2,2,Fieldwork,Technical,5,No,Developer,No Preference,3,1,5,Yes,4,Architecture & Urban Planning
Tesfaye Melaku,21,55,50,61,No,5,4,4,Lab Work,Science,2,No,Entrepreneur,Urban,3,5,3,No,1,Software Engineering
Fitsum Ahmed,21,92,88,95,Intermediate,4,2,1,Lab Work,Technical,5,Somewhat,Researcher,No Preference,3,4,2,Yes,2,Water Supply and Environmental Engineering
Hailu Meles,24,66,98,86,Advanced,1,2,5,Office Work,Technical,3,Somewhat,Entrepreneur,Urban,5,5,3,Yes,3,Architecture & Urban Planning
Samuel Yonas,25,69,87,95,Advanced,2,5,5,Lab Work,Technical,2,No,Entrepreneur,Rural,4,5,3,No,5,Software Engineering
Desta Zeleke,22,53,74,75,Advanced,2,1,2,Fieldwork,Science,5,Yes,Researcher,Rural,4,2,2,No,1,Meteorology and Hydrology
Hailu Nigussie,23,66,74,87,Beginner,5,5,5,Office Work,Science,4,Somewhat,Developer,No Preference,1,2,1,No,5,Hydraulic and Water Resources Engineering
Gizachew Lema,20,74,75,83,No,3,1,4,Office Work,Science,1,Yes,Developer,No Preference,4,5,2,Yes,1,Civil Engineering
Elias Sisay,24,90,81,78,Advanced,2,5,5,Any,Technical,1,Somewhat,Developer,Rural,5,1,2,No,2,Water Supply and Environmental Engineering
Meles Hussein,22,54,85,98,No,1,3,4,Any,Science,3,Somewhat,Engineer,Urban,2,4,3,No,1,Computer Science
Fitsum Ibrahim,20,75,52,55,Intermediate,4,3,2,Lab Work,Technical,5,Somewhat,Entrepreneur,No Preference,5,3,3,Yes,3,IT
Melaku Lemma,20,80,68,71,Beginner,5,4,1,Office Work,Technical,4,Somewhat,Engineer,No Preference,3,4,5,No,3,IT
Haile Fekadu,21,87,54,79,Intermediate,2,3,5,Lab Work,Other,2,Somewhat,Engineer,Rural,2,3,4,No,4,IT
Meles Worku,25,74,57,79,No,4,2,2,Fieldwork,Science,3,Yes,Developer,No Preference,3,1,3,Yes,3,Water Supply and Environmental Engineering
Biruk Samuel,21,82,80,58,Beginner,1,5,5,Any,Technical,1,Somewhat,Engineer,No Preference,3,1,1,Yes,1,Water Supply and Environmental Engineering
Fitsum Ibrahim,24,72,67,56,Intermediate,3,1,4,Lab Work,Other,2,Somewhat,Engineer,No Preference,5,4,2,No,4,Water Resources and Irrigation Engineering
Fekadu Fitsum,25,87,77,91,Intermediate,5,4,4,Office Work,Other,5,No,Developer,No Preference,3,3,4,Yes,4,Water Supply and Environmental Engineering
Meles Hussein,23,50,63,89,Advanced,2,2,4,Lab Work,Science,1,No,Entrepreneur,No Preference,1,5,5,Yes,4,Computer Science
Ahmed Eshetu,25,91,99,63,Intermediate,2,2,4,Fieldwork,Other,1,Somewhat,Researcher,Rural,2,2,5,No,3,Architecture & Urban Planning
Alemayehu Nebiyu,20,67,52,76,Intermediate,5,4,3,Any,Technical,5,No,Entrepreneur,No Preference,2,4,3,Yes,4,Architecture & Urban Planning
Biruk Hussein,21,56,76,98,Beginner,3,1,4,Office Work,Other,5,No,Engineer,Rural,1,1,5,No,4,Software Engineering
Abebe Nigussie,23,99,60,78,Beginner,3,1,4,Any,Technical,5,Yes,Entrepreneur,Urban,4,4,5,No,3,Software Engineering
Abdullah Elias,22,52,95,53,Intermediate,4,2,3,Office Work,Other,4,Yes,Researcher,No Preference,2,3,5,No,1,Water Supply and Environmental Engineering
Kebede Tamiru,26,73,59,96,Intermediate,5,5,1,Any,Science,2,No,Researcher,Urban,5,1,5,No,1,Software Engineering
Zeleke Desta,24,77,86,74,Advanced,3,3,1,Fieldwork,Science,1,No,Entrepreneur,Urban,1,3,2,Yes,1,Architecture & Urban Planning
Kebede Abdullah,22,81,53,52,Intermediate,5,1,4,Any,Other,4,Somewhat,Engineer,Urban,3,5,3,Yes,5,Water Supply and Environmental Engineering
Yusuf Mustafa,22,60,76,97,No,1,1,3,Office Work,Other,5,No,Engineer,No Preference,3,2,1,Yes,5,Computer Science
Kebede Melaku,20,51,59,92,Advanced,5,2,3,Any,Other,2,No,Engineer,No Preference,3,4,4,Yes,3,Meteorology and Hydrology
Lemma Worku,26,66,93,80,No,2,4,1,Office Work,Technical,3,No,Researcher,Rural,4,2,2,Yes,3,Water Supply and Environmental Engineering
Lema Yonas,20,92,69,59,No,4,2,1,Lab Work,Other,3,Somewhat,Engineer,No Preference,4,2,5,Yes,1,Meteorology and Hydrology
Mohammed Abebe,26,59,85,72,Beginner,4,3,2,Any,Other,5,No,Researcher,Rural,4,5,2,No,3,Architecture & Urban Planning
Daniel Desta,20,92,85,67,Intermediate,1,2,2,Lab Work,Other,3,Yes,Developer,Rural,5,4,3,Yes,3,Hydraulic and Water Resources Engineering
