Full_Name,Age,Total_Academic_Assessment,Mathematics_Proficiency,Physics_Proficiency,Programming_Experience,Problem_Solving_Ability,Technical_Skill_Interest,Creativity_Level,Preferred_Work_Type,High_School_Background,Communication_Skills,Family_Influence,Preferred_Future_Career,Location_Preference,Satisfaction_Score,Drawing_Design_Skills,Climate_Science_Interest,Field_Survey_Interest,Construction_Infrastructure_Interest,Department
Lemma Kassahun,25,71,79,92,Advanced,5,5,3,Fieldwork,Other,2,Yes,Developer,Rural,5,2,2,Yes,3,Electrical Engineering
Girma Fekadu,26,70,88,51,No,2,2,5,Office Work,Science,4,Somewhat,Developer,Urban,4,5,5,No,4,Water Resources and Irrigation Engineering
Fekadu Nigussie,22,88,70,91,Intermediate,2,3,2,Fieldwork,Technical,2,Yes,Entrepreneur,Rural,2,2,1,No,1,Civil Engineering
Desta Lemma,22,95,81,72,Beginner,4,4,1,Lab Work,Technical,2,Somewhat,Researcher,Rural,2,1,4,No,2,Water Supply and Environmental Engineering
Meles Nigussie,26,58,62,92,Beginner,3,3,4,Office Work,Science,3,Somewhat,Researcher,No Preference,2,2,1,Yes,5,Architecture & Urban Planning
Girma Bekele,20,56,97,98,Advanced,5,2,2,Fieldwork,Other,1,Yes,Developer,Rural,2,4,4,Yes,3,Water Resources and Irrigation Engineering
Kebede Alemayehu,24,55,65,99,Advanced,1,5,1,Fieldwork,Other,5,Yes,Engineer,Urban,1,3,3,Yes,1,Water Supply and Environmental Engineering
Lemma Ashenafi,23,69,89,90,Intermediate,4,2,3,Any,Other,1,Yes,Developer,Rural,5,2,3,Yes,2,Civil Engineering
Tesfaye Yonas,23,93,100,65,Intermediate,4,3,3,Fieldwork,Other,4,No,Engineer,Rural,3,4,1,Yes,3,Mechanical Engineering
Haile Desta,24,53,66,78,No,2,5,1,Office Work,Science,1,Yes,Developer,Rural,1,5,3,Yes,5,Hydraulic and Water Resources Engineering
Hailu Kassahun,24,69,91,76,Intermediate,5,3,2,Any,Technical,2,Yes,Developer,Urban,4,1,1,No,2,Water Supply and Environmental Engineering
Hussein Nebiyu,20,69,53,73,Beginner,1,4,3,Office Work,Technical,1,No,Engineer,No Preference,4,5,5,No,2,Mechanical Engineering
Zeleke Mustafa,25,56,68,79,No,4,1,2,Office Work,Technical,1,No,Entrepreneur,Urban,1,4,2,Yes,4,Architecture & Urban Planning
Fitsum Elias,24,82,62,80,Beginner,1,4,2,Fieldwork,Science,1,Yes,Engineer,No Preference,2,5,2,No,5,Hydraulic and Water Resources Engineering
Alemayehu Tamiru,26,94,56,97,Advanced,5,3,4,Fieldwork,Other,4,No,Entrepreneur,No Preference,2,1,4,Yes,1,Civil Engineering
Ahmed Gizachew,23,92,77,64,Beginner,1,2,4,Any,Science,4,Yes,Engineer,Urban,2,1,1,No,1,Hydraulic and Water Resources Engineering
Worku Nebiyu,23,68,100,81,No,1,4,5,Fieldwork,Other,5,Yes,Entrepreneur,Rural,1,5,2,Yes,4,Mechanical Engineering
Nebiyu Elias,22,99,69,50,No,2,4,2,Any,Other,3,Yes,Developer,Rural,5,5,5,Yes,3,Computer Science
Fekadu Kebede,21,90,66,74,Beginner,1,3,1,Office Work,Technical,4,Somewhat,Developer,Rural,4,5,4,Yes,3,Computer Science
Ali Bekele,23,62,62,72,No,4,4,1,Office Work,Other,1,Somewhat,Researcher,No Preference,2,1,2,Yes,5,Mechanical Engineering
Zeleke Yonas,23,75,56,78,Advanced,5,2,3,Lab Work,Technical,2,Somewhat,Engineer,Rural,3,1,3,No,4,IT
Yonas Hassan,23,69,84,64,Beginner,2,3,5,Lab Work,Other,4,No,Engineer,Rural,5,2,1,No,5,Architecture & Urban Planning
Eshetu Fekadu,23,50,61,99,Intermediate,5,3,3,Fieldwork,Technical,3,No,Engineer,Rural,2,2,1,Yes,1,Electrical Engineering
Ali Lema,26,97,72,65,No,2,1,4,Office Work,Other,5,No,Researcher,Rural,5,1,2,No,2,IT
Omar Zeleke,23,56,58,51,Advanced,4,1,3,Any,Other,5,Yes,Developer,Urban,4,1,3,Yes,3,Civil Engineering
Yonas Abdullah,20,92,93,99,No,2,5,1,Lab Work,Other,5,No,Developer,Rural,2,3,3,No,2,Electrical Engineering
Mohammed Nigussie,26,59,100,93,No,1,1,3,Fieldwork,Other,1,No,Developer,Urban,1,4,1,No,1,Hydraulic and Water Resources Engineering
Tesfaye Gizachew,21,90,72,68,Beginner,5,4,3,Fieldwork,Science,4,Somewhat,Engineer,Urban,2,4,3,Yes,4,Meteorology and Hydrology
Worku Hailu,24,71,50,70,Advanced,2,3,5,Any,Other,1,No,Entrepreneur,No Preference,4,2,5,No,4,Architecture & Urban Planning
Ali Tamiru,20,56,58,85,Beginner,4,3,1,Office Work,Technical,4,Yes,Researcher,No Preference,3,5,5,Yes,1,Water Supply and Environmental Engineering
Yusuf Yusuf,21,74,72,66,Intermediate,2,1,3,Fieldwork,Other,4,No,Entrepreneur,Urban,1,3,5,No,3,Hydraulic and Water Resources Engineering
Kassahun Fitsum,26,62,67,76,Advanced,3,5,2,Office Work,Science,2,Yes,Researcher,Rural,2,1,4,Yes,3,Civil Engineering
Abebe Daniel,21,94,84,62,Advanced,1,2,1,Lab Work,Other,5,No,Engineer,Urban,4,4,2,Yes,1,Water Supply and Environmental Engineering
Fekadu Abebe,22,53,82,63,No,4,1,4,Lab Work,Science,2,Somewhat,Engineer,Urban,5,2,5,No,3,Electrical Engineering
Girma Meles,21,53,84,51,No,2,3,3,Any,Science,2,No,Researcher,Rural,3,2,4,No,1,Electrical Engineering
Meles Abdullah,20,89,58,88,Advanced,3,2,1,Fieldwork,Other,2,Yes,Engineer,Rural,4,4,2,No,2,Meteorology and Hydrology
Fitsum Abebe,20,57,55,61,Advanced,4,1,4,Office Work,Technical,5,No,Researcher,Urban,1,1,3,Yes,5,Hydraulic and Water Resources Engineering
Lemma Nigussie,25,94,65,55,No,2,4,4,Lab Work,Other,1,No,Researcher,Rural,3,4,5,No,2,Electrical Engineering
Sisay Daniel,25,79,99,79,Intermediate,5,2,4,Fieldwork,Science,2,Somewhat,Developer,No Preference,1,1,1,Yes,3,Water Supply and Environmental Engineering
Hussein Ibrahim,20,96,87,59,No,4,3,5,Fieldwork,Science,4,Somewhat,Developer,Urban,4,4,2,No,4,Architecture & Urban Planning
Ibrahim Abdullah,25,97,75,71,Intermediate,1,5,5,Fieldwork,Technical,2,No,Researcher,Urban,1,1,1,Yes,3,Hydraulic and Water Resources Engineering
Haile Sisay,22,72,80,91,Beginner,4,1,1,Any,Technical,3,No,Engineer,Rural,2,4,3,Yes,5,Civil Engineering
Mustafa Fekadu,22,99,60,94,Advanced,4,1,5,Lab Work,Science,2,No,Entrepreneur,Urban,5,2,3,No,3,Software Engineering
Sisay Alemayehu,21,76,66,90,Intermediate,3,2,1,Office Work,Technical,3,Somewhat,Developer,No Preference,2,4,2,No,2,IT
Haile Eshetu,24,81,68,79,Intermediate,4,3,3,Any,Technical,1,Yes,Engineer,No Preference,1,2,2,No,1,Hydraulic and Water Resources Engineering
Melaku Desta,21,64,68,77,No,1,1,3,Office Work,Technical,1,No,Researcher,Rural,4,4,1,Yes,1,Computer Science
Nebiyu Haile,20,99,74,60,No,1,4,2,Any,Science,1,Yes,Researcher,No Preference,1,4,3,Yes,3,Mechanical Engineering
Meles Desta,22,71,59,50,Beginner,1,1,4,Any,Science,3,Somewhat,Researcher,Urban,5,5,4,No,4,Architecture & Urban Planning
Sisay Hailu,23,58,65,89,No,4,2,5,Lab Work,Technical,3,Yes,Developer,Urban,5,2,5,Yes,5,Water Resources and Irrigation Engineering
Hassan Kebede,20,98,82,80,No,3,1,2,Office Work,Technical,5,Yes,Engineer,Urban,4,3,1,No,3,Civil Engineering
Worku Meles,21,84,79,90,Intermediate,4,2,5,Office Work,Technical,5,No,Researcher,Urban,5,1,4,Yes,1,Water Supply and Environmental Engineering
Desta Ibrahim,23,57,91,54,No,1,5,1,Fieldwork,Other,4,Yes,Researcher,No Preference,5,2,5,Yes,2,Water Resources and Irrigation Engineering
Ahmed Fekadu,26,75,62,76,No,5,1,1,Any,Technical,5,Yes,Entrepreneur,No Preference,3,1,5,No,1,IT
Elias Daniel,22,84,79,92,No,3,2,2,Fieldwork,Other,5,Somewhat,Engineer,Rural,4,3,1,Yes,1,Meteorology and Hydrology
Yonas Ali,26,99,85,81,No,4,4,4,Any,Other,1,Somewhat,Entrepreneur,Urban,5,3,5,Yes,2,Mechanical Engineering
Tesfaye Lema,24,70,85,67,Beginner,4,5,4,Any,Science,3,No,Entrepreneur,Rural,2,4,4,No,1,Meteorology and Hydrology
Worku Biruk,21,52,100,72,Beginner,2,5,2,Lab Work,Other,1,Yes,Researcher,Rural,2,2,3,No,3,Software Engineering
Ashenafi Hussein,20,54,79,58,No,2,4,1,Any,Science,5,Yes,Researcher,Urban,1,4,1,No,2,Mechanical Engineering
Fitsum Biruk,21,52,85,57,Beginner,3,1,1,Office Work,Other,2,No,Researcher,Rural,3,2,1,Yes,4,IT
Kebede Ibrahim,25,53,98,98,Advanced,5,1,5,Lab Work,Other,4,Somewhat,Engineer,Urban,4,5,2,No,1,Computer Science
Worku Fitsum,25,82,65,92,No,1,5,3,Office Work,Technical,1,Yes,Developer,Rural,5,3,1,Yes,5,Hydraulic and Water Resources Engineering
Tesfaye Haile,20,86,85,54,Beginner,5,3,3,Any,Technical,4,Somewhat,Entrepreneur,No Preference,3,4,3,No,4,IT
Omar Girma,26,54,100,65,Intermediate,3,2,2,Any,Other,3,Yes,Engineer,Rural,5,5,1,Yes,2,Mechanical Engineering
Ahmed Kebede,20,59,90,56,Advanced,4,3,4,Fieldwork,Other,2,No,Entrepreneur,Rural,3,2,2,No,4,IT
Daniel Gizachew,24,76,75,66,Advanced,3,4,5,Office Work,Technical,5,No,Researcher,Rural,3,2,1,No,4,Water Supply and Environmental Engineering
Meles Hassan,20,80,58,88,Intermediate,5,2,5,Fieldwork,Technical,4,Somewhat,Engineer,Rural,3,4,4,No,3,Hydraulic and Water Resources Engineering
Zeleke Abdullah,20,68,78,60,Advanced,5,2,1,Fieldwork,Science,2,Somewhat,Engineer,Urban,3,3,4,Yes,3,Water Resources and Irrigation Engineering
Fekadu Ibrahim,21,75,64,57,No,5,5,1,Lab Work,Technical,3,No,Engineer,Urban,5,3,4,No,4,Computer Science
Biruk Lema,21,79,72,55,Beginner,3,5,2,Any,Science,4,Somewhat,Engineer,Urban,4,2,1,Yes,5,Water Resources and Irrigation Engineering
Fekadu Kebede,23,65,74,76,No,3,4,4,Lab Work,Other,2,Somewhat,Entrepreneur,Urban,2,4,5,Yes,4,Water Supply and Environmental Engineering
Fitsum Worku,25,75,89,84,Intermediate,1,2,3,Office Work,Technical,3,Yes,Developer,Rural,4,4,1,Yes,2,Mechanical Engineering
Tamiru Alemayehu,22,88,72,79,Advanced,2,2,3,Lab Work,Technical,4,Yes,Engineer,Urban,3,3,1,Yes,1,Electrical Engineering
Abebe Mustafa,26,74,71,65,Beginner,3,4,5,Office Work,Science,1,No,Developer,Urban,1,5,4,Yes,3,Architecture & Urban Planning
Biruk Hailu,20,74,68,64,Beginner,2,2,5,Any,Technical,5,No,Entrepreneur,Urban,2,5,4,Yes,3,Civil Engineering
Daniel Samuel,24,99,97,87,Advanced,5,4,4,Lab Work,Technical,1,Somewhat,Entrepreneur,No Preference,3,4,4,No,5,Software Engineering
Elias Ahmed,21,57,99,57,Advanced,1,5,3,Any,Technical,1,No,Researcher,Rural,5,4,3,No,5,Electrical Engineering
Yonas Melaku,26,62,80,72,Advanced,1,5,1,Any,Other,3,Somewhat,Engineer,Rural,2,3,3,No,4,Computer Science
Girma Omar,25,65,61,94,Beginner,5,2,1,Any,Science,4,Yes,Developer,No Preference,1,4,1,Yes,5,Architecture & Urban Planning
Sisay Mohammed,23,85,76,98,Intermediate,1,5,2,Lab Work,Science,4,Yes,Developer,Urban,4,5,1,Yes,5,Computer Science
Hailu Ashenafi,22,52,97,76,No,4,2,3,Fieldwork,Other,4,Somewhat,Entrepreneur,No Preference,4,3,3,Yes,3,Water Resources and Irrigation Engineering
Lemma Tamiru,21,65,76,90,No,3,3,2,Lab Work,Technical,4,No,Developer,No Preference,2,3,3,Yes,3,Electrical Engineering
Zeleke Desta,24,68,57,56,Intermediate,4,4,5,Office Work,Other,3,No,Entrepreneur,Rural,2,2,1,No,4,Civil Engineering
Abdullah Daniel,23,98,66,59,No,3,1,3,Fieldwork,Technical,5,No,Researcher,No Preference,2,4,3,Yes,3,Electrical Engineering
Hailu Alemayehu,26,92,54,60,Advanced,4,3,1,Office Work,Technical,3,Yes,Engineer,Rural,1,3,4,Yes,3,Civil Engineering
Kassahun Fekadu,26,58,60,63,Beginner,5,4,4,Any,Science,4,Somewhat,Researcher,Urban,3,5,2,Yes,5,Civil Engineering
Hassan Meles,23,94,90,80,Advanced,4,1,3,Fieldwork,Other,5,No,Developer,No Preference,4,3,2,Yes,4,Computer Science
Girma Daniel,25,54,67,94,Intermediate,2,2,2,Lab Work,Technical,4,Yes,Entrepreneur,No Preference,4,1,2,Yes,2,Water Resources and Irrigation Engineering
Yonas Mohammed,20,54,68,97,Intermediate,2,4,2,Fieldwork,Science,3,No,Engineer,Rural,2,1,1,Yes,4,IT
Tesfaye Kassahun,22,50,57,85,No,2,5,1,Any,Science,5,No,Engineer,Urban,2,5,1,No,1,Water Supply and Environmental Engineering
Fitsum Kebede,24,60,83,50,No,2,2,3,Any,Science,1,No,Engineer,No Preference,5,1,3,No,4,Mechanical Engineering
Samuel Gizachew,24,89,86,51,Beginner,1,2,3,Lab Work,Science,1,Yes,Engineer,No Preference,1,5,4,Yes,3,Electrical Engineering
Yonas Hassan,22,96,51,76,No,4,2,5,Any,Other,1,No,Entrepreneur,Urban,4,2,1,No,1,Electrical Engineering
Yonas Hailu,23,82,76,73,Intermediate,1,2,3,Any,Science,5,No,Researcher,Rural,1,5,1,Yes,2,Water Supply and Environmental Engineering
Ali Hussein,22,62,61,93,No,4,2,4,Office Work,Other,2,Somewhat,Entrepreneur,No Preference,3,3,1,Yes,3,Architecture & Urban Planning
Kebede Meles,20,95,56,61,Intermediate,1,3,2,Office Work,Science,3,Yes,Developer,No Preference,2,5,3,Yes,2,IT
Yusuf Gizachew,24,79,95,50,Advanced,5,2,3,Office Work,Technical,2,No,Entrepreneur,Rural,1,5,1,Yes,1,Water Supply and Environmental Engineering
Abebe Ahmed,24,69,51,61,Advanced,2,5,2,Office Work,Other,5,Yes,Entrepreneur,Urban,1,3,4,No,2,Water Supply and Environmental Engineering
Desta Nigussie,22,84,78,81,Advanced,2,4,5,Fieldwork,Technical,5,Yes,Developer,Urban,3,1,4,No,3,Meteorology and Hydrology
Nebiyu Kassahun,26,78,92,73,Beginner,3,1,2,Any,Other,2,No,Entrepreneur,Urban,4,4,4,No,3,Hydraulic and Water Resources Engineering
Nebiyu Omar,20,60,58,79,Beginner,1,1,4,Fieldwork,Science,2,Somewhat,Engineer,Rural,2,4,2,Yes,4,Electrical Engineering
Hussein Hassan,24,62,94,60,No,5,4,3,Office Work,Technical,1,Yes,Engineer,Urban,3,1,1,No,1,Software Engineering
Lemma Mohammed,22,58,69,82,Advanced,4,4,1,Any,Other,1,No,Researcher,Urban,2,5,1,No,1,Water Supply and Environmental Engineering
Fekadu Samuel,21,68,92,61,Intermediate,4,3,1,Lab Work,Science,2,Yes,Researcher,Urban,1,2,4,No,3,Meteorology and Hydrology
Mustafa Samuel,26,66,88,65,Beginner,1,2,2,Office Work,Science,4,Somewhat,Engineer,Rural,5,3,1,Yes,3,IT
Lema Zeleke,26,76,100,56,Intermediate,5,3,3,Fieldwork,Science,3,Somewhat,Engineer,Urban,3,1,5,No,5,Software Engineering
Hassan Abebe,26,65,74,94,Beginner,4,5,3,Any,Technical,1,No,Engineer,No Preference,5,5,1,No,3,Hydraulic and Water Resources Engineering
Lemma Nebiyu,22,53,94,86,No,2,1,3,Office Work,Science,2,Somewhat,Engineer,Rural,4,4,4,Yes,3,Water Supply and Environmental Engineering
Sisay Nebiyu,25,61,58,65,Advanced,1,2,1,Fieldwork,Science,5,Somewhat,Researcher,No Preference,3,1,2,Yes,3,Computer Science
Elias Fekadu,23,61,89,70,Intermediate,2,3,1,Office Work,Science,5,Somewhat,Developer,Urban,2,5,2,No,4,Mechanical Engineering
Ibrahim Nebiyu,23,91,100,71,No,4,3,4,Lab Work,Technical,1,Somewhat,Researcher,No Preference,2,5,5,Yes,3,Software Engineering
Hussein Desta,24,52,55,53,Intermediate,5,1,5,Any,Other,3,No,Engineer,Rural,5,4,1,Yes,1,Water Resources and Irrigation Engineering
Girma Melaku,20,60,50,99,Intermediate,4,3,1,Office Work,Technical,3,Yes,Developer,Rural,5,2,2,Yes,5,IT
Yonas Kassahun,23,72,75,89,Advanced,5,2,1,Lab Work,Other,3,Somewhat,Developer,Urban,2,5,5,Yes,2,Water Resources and Irrigation Engineering
Daniel Fitsum,20,64,98,79,No,5,1,2,Any,Technical,5,Somewhat,Researcher,Rural,2,3,1,Yes,5,Water Supply and Environmental Engineering
Biruk Zeleke,21,71,96,76,Intermediate,1,3,4,Lab Work,Science,4,Yes,Entrepreneur,Rural,3,3,2,No,1,Hydraulic and Water Resources Engineering
Tamiru Zeleke,25,89,81,84,No,3,4,4,Any,Technical,3,Yes,Researcher,No Preference,3,5,2,Yes,1,Meteorology and Hydrology
Samuel Tamiru,23,66,59,62,Advanced,2,4,5,Any,Technical,1,No,Entrepreneur,Rural,3,5,1,Yes,1,Water Resources and Irrigation Engineering
Bekele Daniel,24,63,56,82,Advanced,4,3,2,Office Work,Technical,3,Yes,Engineer,No Preference,1,1,2,No,3,Civil Engineering
Yusuf Ali,21,94,83,100,Intermediate,5,1,5,Fieldwork,Science,2,No,Researcher,Urban,2,1,1,No,4,IT
Elias Kassahun,26,97,66,56,No,2,4,2,Office Work,Other,4,Somewhat,Entrepreneur,Rural,5,5,3,No,1,Water Supply and Environmental Engineering
Nigussie Yusuf,24,53,63,64,Advanced,3,3,5,Any,Science,4,No,Engineer,Rural,2,2,2,No,1,Hydraulic and Water Resources Engineering
Melaku Nebiyu,25,61,94,56,Beginner,2,3,2,Lab Work,Other,3,Somewhat,Researcher,Urban,1,3,1,Yes,5,Meteorology and Hydrology
Elias Mustafa,21,75,76,63,Beginner,4,3,3,Any,Other,4,Somewhat,Researcher,Urban,3,4,4,No,5,Water Supply and Environmental Engineering
Lemma Gizachew,24,97,61,84,Intermediate,4,5,3,Lab Work,Technical,3,Yes,Developer,Urban,4,2,3,Yes,3,Civil Engineering
Samuel Nigussie,25,69,50,54,Advanced,4,4,1,Office Work,Other,2,Somewhat,Entrepreneur,No Preference,4,4,2,No,5,Software Engineering
Biruk Abebe,23,88,60,80,No,4,2,1,Lab Work,Other,5,Somewhat,Entrepreneur,Urban,5,3,2,Yes,3,Civil Engineering
Mustafa Ibrahim,20,61,50,85,Beginner,3,4,5,Any,Other,4,No,Developer,Rural,5,2,1,Yes,2,Architecture & Urban Planning
Desta Desta,26,70,72,81,No,2,4,1,Office Work,Science,1,Somewhat,Developer,No Preference,1,3,3,No,3,Civil Engineering
Omar Gizachew,20,98,89,73,Beginner,1,3,5,Office Work,Science,5,Yes,Entrepreneur,Rural,4,2,5,No,5,Architecture & Urban Planning
Lemma Omar,23,67,66,51,Intermediate,5,5,3,Any,Other,2,Yes,Entrepreneur,Rural,1,1,4,No,3,Water Supply and Environmental Engineering
Tesfaye Eshetu,20,89,69,64,Beginner,2,4,4,Office Work,Science,1,Yes,Researcher,Urban,3,2,1,Yes,2,Architecture & Urban Planning
Kassahun Kassahun,26,69,56,53,Intermediate,2,2,1,Any,Other,4,Somewhat,Researcher,Rural,4,5,4,No,4,Water Resources and Irrigation Engineering
Zeleke Haile,20,86,94,99,Intermediate,3,4,2,Lab Work,Technical,4,Somewhat,Researcher,Urban,1,4,1,No,3,Water Resources and Irrigation Engineering
Nebiyu Bekele,25,57,77,83,Intermediate,3,3,2,Fieldwork,Technical,5,Somewhat,Engineer,No Preference,5,3,5,Yes,4,Electrical Engineering
