Full_Name,Age,Total_Academic_Assessment,Mathematics_Proficiency,Physics_Proficiency,Programming_Experience,Problem_Solving_Ability,Technical_Skill_Interest,Creativity_Level,Preferred_Work_Type,High_School_Background,Communication_Skills,Family_Influence,Preferred_Future_Career,Location_Preference,Satisfaction_Score,Drawing_Design_Skills,Climate_Science_Interest,Field_Survey_Interest,Construction_Infrastructure_Interest,Department
Kebede Tesfaye,20,98,69,62,Beginner,4,4,5,Office Work,Technical,5,No,Engineer,No Preference,3,1,2,No,3,Water Resources and Irrigation Engineering
Hussein Fitsum,20,64,95,97,Advanced,3,2,1,Office Work,Technical,2,Somewhat,Entrepreneur,Urban,5,5,5,Yes,4,Software Engineering
Nebiyu Mohammed,26,51,65,59,Advanced,3,4,1,Office Work,Science,3,No,Entrepreneur,No Preference,1,3,2,No,3,Mechanical Engineering
Nigussie Elias,20,60,88,94,Advanced,5,4,3,Lab Work,Technical,4,Yes,Engineer,Rural,1,1,4,No,1,Computer Science
Hussein Desta,20,73,59,91,Intermediate,5,1,5,Any,Other,2,Somewhat,Engineer,No Preference,1,5,5,Yes,1,Hydraulic and Water Resources Engineering
Haile Mohammed,23,58,63,80,No,1,3,1,Lab Work,Technical,3,Somewhat,Developer,Rural,2,5,5,Yes,5,Meteorology and Hydrology
Haile Worku,23,73,79,89,Intermediate,4,2,4,Lab Work,Other,5,Somewhat,Developer,Urban,2,1,1,No,2,Meteorology and Hydrology
Haile Ahmed,25,96,93,80,Beginner,3,5,3,Lab Work,Other,5,Somewhat,Entrepreneur,Rural,3,5,1,No,4,Electrical Engineering
Biruk Lema,26,89,78,95,Advanced,5,5,4,Fieldwork,Technical,4,Yes,Developer,Urban,2,2,3,No,3,Hydraulic and Water Resources Engineering
Ahmed Abebe,25,52,63,85,Advanced,2,1,2,Office Work,Other,2,No,Engineer,Rural,4,2,2,No,4,Mechanical Engineering
Desta Nebiyu,22,100,62,67,Beginner,4,2,5,Office Work,Other,5,Yes,Researcher,Urban,2,1,1,Yes,2,Software Engineering
Fekadu Samuel,21,67,75,68,Beginner,5,4,4,Any,Technical,3,Yes,Engineer,Urban,1,5,3,Yes,5,Software Engineering
Melaku Daniel,24,95,75,52,No,5,2,1,Office Work,Other,4,Somewhat,Developer,No Preference,2,1,5,Yes,2,Water Supply and Environmental Engineering
Elias Yusuf,26,94,84,84,Advanced,1,2,4,Any,Other,2,Somewhat,Engineer,Urban,4,5,4,Yes,5,Hydraulic and Water Resources Engineering
Zeleke Sisay,20,75,96,91,Intermediate,5,2,5,Lab Work,Other,5,Yes,Researcher,Urban,3,1,5,Yes,1,IT
Yonas Abebe,21,73,84,68,Beginner,5,4,4,Lab Work,Technical,2,No,Developer,No Preference,2,1,4,No,2,Software Engineering
Mohammed Fitsum,26,66,78,77,Intermediate,3,4,4,Fieldwork,Technical,4,Somewhat,Researcher,Rural,4,4,2,No,5,Software Engineering
Kassahun Biruk,20,76,77,63,Intermediate,1,2,1,Fieldwork,Other,5,No,Researcher,Urban,3,5,2,No,5,Computer Science
Daniel Ahmed,20,52,86,96,Beginner,3,3,2,Lab Work,Technical,2,No,Developer,Rural,1,2,1,Yes,1,Water Supply and Environmental Engineering
Abdullah Bekele,23,90,56,78,Advanced,3,5,3,Fieldwork,Other,4,Yes,Entrepreneur,Rural,2,4,3,Yes,2,Civil Engineering
Samuel Kassahun,25,58,95,73,No,3,5,3,Office Work,Other,4,No,Developer,Urban,4,1,4,No,4,Water Resources and Irrigation Engineering
Yusuf Haile,20,69,74,53,Beginner,5,1,1,Office Work,Technical,4,Yes,Engineer,Urban,2,5,1,No,3,Architecture & Urban Planning
Lemma Tamiru,24,97,98,55,Advanced,4,2,3,Lab Work,Science,3,Yes,Researcher,Rural,1,5,2,Yes,3,Software Engineering
Ali Mustafa,26,56,100,54,Intermediate,1,5,5,Any,Technical,2,Yes,Engineer,No Preference,2,5,1,Yes,1,Mechanical Engineering
Nigussie Tesfaye,23,99,65,59,No,4,1,2,Fieldwork,Technical,4,Yes,Researcher,Urban,4,4,3,No,4,Electrical Engineering
Kebede Eshetu,20,74,88,54,Advanced,1,5,3,Office Work,Other,3,Yes,Developer,Rural,3,2,3,Yes,3,Mechanical Engineering
Kebede Abebe,26,68,61,63,Advanced,5,3,2,Office Work,Other,2,Somewhat,Engineer,Urban,1,5,3,No,4,Computer Science
Biruk Zeleke,25,63,91,100,Advanced,1,1,1,Office Work,Technical,3,Somewhat,Researcher,Rural,1,4,4,No,5,Electrical Engineering
Kassahun Lemma,20,92,52,98,No,1,1,3,Fieldwork,Other,1,No,Researcher,Urban,5,3,1,Yes,1,Mechanical Engineering
Mustafa Samuel,23,94,89,61,Beginner,3,4,2,Fieldwork,Science,5,Somewhat,Researcher,No Preference,1,4,4,No,4,Hydraulic and Water Resources Engineering
Nigussie Ali,23,60,67,95,Intermediate,4,3,1,Fieldwork,Technical,1,Somewhat,Entrepreneur,Rural,5,3,4,No,1,Architecture & Urban Planning
Yonas Bekele,24,55,97,94,No,5,3,2,Office Work,Other,3,No,Entrepreneur,No Preference,1,5,1,No,2,Civil Engineering
Ibrahim Ahmed,25,55,54,100,No,2,1,2,Office Work,Technical,3,No,Entrepreneur,Rural,4,3,4,No,1,Meteorology and Hydrology
Samuel Fitsum,25,81,91,66,Intermediate,4,2,1,Fieldwork,Science,2,Yes,Researcher,No Preference,3,1,5,Yes,1,Meteorology and Hydrology
Kassahun Meles,21,95,91,58,Intermediate,5,3,1,Lab Work,Other,2,Somewhat,Entrepreneur,No Preference,3,4,2,No,1,Mechanical Engineering
Yonas Haile,25,99,59,57,Beginner,4,2,5,Lab Work,Technical,4,No,Researcher,Urban,3,5,2,Yes,3,Mechanical Engineering
Worku Gizachew,24,72,52,94,Intermediate,2,2,1,Office Work,Science,5,Yes,Entrepreneur,Urban,1,2,1,Yes,2,Meteorology and Hydrology
Tamiru Desta,20,53,54,72,Intermediate,2,4,1,Office Work,Other,1,Yes,Engineer,Urban,5,4,1,No,3,Mechanical Engineering
Fitsum Yusuf,22,60,92,85,No,5,3,2,Any,Other,1,No,Researcher,Urban,5,3,5,Yes,2,Water Resources and Irrigation Engineering
Hussein Worku,22,66,80,79,No,5,4,2,Fieldwork,Science,5,No,Developer,Urban,1,4,1,Yes,2,Civil Engineering
Biruk Alemayehu,23,70,55,81,Beginner,1,4,1,Any,Science,4,No,Entrepreneur,Urban,1,2,4,No,3,Architecture & Urban Planning
Lema Melaku,23,99,98,67,No,5,3,5,Lab Work,Other,4,Yes,Engineer,No Preference,3,3,5,Yes,2,Hydraulic and Water Resources Engineering
Nebiyu Nebiyu,21,54,55,72,Intermediate,2,4,5,Lab Work,Technical,2,Yes,Entrepreneur,Rural,2,5,3,No,1,Mechanical Engineering
Nebiyu Haile,23,57,98,100,Intermediate,5,3,5,Office Work,Technical,3,Somewhat,Engineer,Rural,2,4,2,No,2,IT
Hailu Eshetu,25,80,80,71,Intermediate,5,4,2,Office Work,Technical,5,Somewhat,Entrepreneur,No Preference,1,1,4,No,4,Computer Science
Omar Samuel,26,66,62,58,Intermediate,4,2,5,Lab Work,Science,5,No,Researcher,Rural,2,1,3,Yes,4,IT
Tamiru Ali,23,85,61,83,No,1,4,3,Office Work,Other,1,Somewhat,Entrepreneur,Rural,1,2,2,No,5,Civil Engineering
Ibrahim Desta,21,84,97,79,Advanced,3,2,2,Any,Technical,4,No,Researcher,Rural,4,2,5,No,3,Meteorology and Hydrology
Sisay Sisay,25,89,65,91,Intermediate,5,1,1,Fieldwork,Technical,5,Somewhat,Entrepreneur,Rural,4,4,1,Yes,5,Mechanical Engineering
Hassan Bekele,25,100,52,66,No,1,5,2,Any,Technical,2,No,Researcher,Rural,3,1,5,No,3,Software Engineering
Hussein Girma,21,70,79,97,No,3,4,1,Office Work,Other,4,No,Developer,No Preference,3,2,2,No,4,Water Resources and Irrigation Engineering
Girma Hussein,22,87,61,83,Advanced,1,4,1,Any,Technical,4,No,Entrepreneur,Urban,1,3,1,Yes,3,Software Engineering
Desta Nigussie,22,63,83,70,Intermediate,1,4,3,Any,Science,1,Somewhat,Researcher,No Preference,2,2,3,No,3,Water Supply and Environmental Engineering
Elias Samuel,25,96,64,84,Intermediate,5,3,1,Lab Work,Science,5,No,Researcher,No Preference,4,4,1,No,1,Meteorology and Hydrology
Zeleke Elias,21,94,53,98,Beginner,5,1,2,Fieldwork,Technical,3,Yes,Researcher,Urban,3,2,5,No,3,Computer Science
Tamiru Melaku,21,83,78,100,Advanced,2,3,2,Fieldwork,Technical,5,Somewhat,Developer,Rural,4,3,5,No,3,Mechanical Engineering
Gizachew Hailu,21,95,88,65,Intermediate,3,5,3,Office Work,Technical,2,No,Entrepreneur,Urban,5,5,4,Yes,2,IT
Ibrahim Hailu,23,50,92,73,Intermediate,4,1,3,Lab Work,Technical,3,Somewhat,Researcher,Urban,4,5,2,Yes,1,Meteorology and Hydrology
Ali Haile,24,98,78,96,Advanced,5,3,4,Any,Science,3,No,Engineer,Rural,4,1,2,No,5,Water Resources and Irrigation Engineering
Ahmed Gizachew,21,66,60,85,Advanced,3,4,4,Office Work,Other,3,Somewhat,Researcher,Rural,4,1,2,Yes,2,Civil Engineering
Zeleke Alemayehu,23,99,98,56,Advanced,1,3,2,Lab Work,Science,2,Yes,Developer,Urban,4,1,2,Yes,1,Architecture & Urban Planning
Daniel Mustafa,20,68,66,94,Beginner,1,4,3,Any,Other,3,Yes,Entrepreneur,No Preference,4,5,5,No,2,Meteorology and Hydrology
Desta Tamiru,26,76,64,71,Advanced,5,5,4,Lab Work,Science,5,No,Researcher,Urban,1,3,5,No,3,Software Engineering
Gizachew Omar,22,68,83,60,Beginner,4,1,3,Fieldwork,Science,3,No,Entrepreneur,Urban,2,5,5,Yes,3,Hydraulic and Water Resources Engineering
Meles Lemma,22,55,92,63,No,3,4,1,Any,Technical,5,Yes,Researcher,Rural,5,1,5,Yes,1,Architecture & Urban Planning
Kebede Melaku,21,88,50,98,Advanced,2,5,4,Any,Technical,5,Somewhat,Researcher,Urban,5,5,1,No,2,Civil Engineering
Abebe Nebiyu,25,50,74,74,Advanced,4,1,1,Office Work,Other,4,Yes,Entrepreneur,Rural,2,1,4,No,5,Computer Science
Gizachew Hussein,24,82,88,71,Beginner,4,2,3,Fieldwork,Technical,5,Yes,Researcher,Urban,1,5,4,No,5,Electrical Engineering
Hussein Zeleke,26,53,53,90,Intermediate,2,2,2,Lab Work,Science,2,Somewhat,Engineer,Rural,4,2,5,Yes,3,Computer Science
Mohammed Meles,22,97,94,84,Intermediate,2,1,2,Any,Technical,1,No,Developer,Urban,2,1,5,Yes,2,Mechanical Engineering
Nigussie Desta,22,98,99,86,Intermediate,2,2,3,Any,Science,2,Yes,Engineer,Rural,5,5,2,No,2,Meteorology and Hydrology
Tesfaye Ahmed,21,56,93,59,Beginner,5,4,4,Lab Work,Science,2,Somewhat,Developer,No Preference,4,3,2,No,1,Architecture & Urban Planning
Elias Abebe,20,89,67,73,Intermediate,2,2,2,Fieldwork,Other,5,Somewhat,Developer,Rural,4,4,2,Yes,3,Meteorology and Hydrology
Fitsum Melaku,25,99,73,76,Intermediate,3,5,3,Lab Work,Other,1,Yes,Developer,Rural,1,4,4,Yes,4,Water Supply and Environmental Engineering
Hailu Ashenafi,21,65,77,86,Advanced,2,3,3,Office Work,Technical,3,Somewhat,Researcher,No Preference,5,1,3,No,1,Water Resources and Irrigation Engineering
Haile Zeleke,20,87,73,89,Intermediate,3,1,2,Fieldwork,Other,2,Yes,Developer,No Preference,4,3,4,Yes,2,Hydraulic and Water Resources Engineering
Nigussie Nebiyu,22,85,53,53,Intermediate,3,5,2,Office Work,Technical,3,No,Researcher,Rural,3,3,5,Yes,2,Civil Engineering
Gizachew Lema,22,88,91,88,Advanced,2,4,3,Office Work,Technical,3,Somewhat,Entrepreneur,Rural,3,1,1,No,3,Water Supply and Environmental Engineering
Ahmed Hussein,23,84,60,98,No,1,5,1,Lab Work,Technical,5,Somewhat,Developer,No Preference,1,2,2,No,3,Electrical Engineering
Worku Lemma,25,78,68,73,No,1,3,1,Fieldwork,Science,2,Yes,Engineer,Rural,2,2,3,No,3,Civil Engineering
Yonas Abdullah,24,99,67,66,Intermediate,5,1,3,Office Work,Other,5,Somewhat,Entrepreneur,No Preference,4,1,4,Yes,3,Software Engineering
Kassahun Tesfaye,23,83,75,82,Advanced,1,2,5,Office Work,Science,4,Yes,Engineer,No Preference,3,4,4,Yes,1,Meteorology and Hydrology
Abdullah Lemma,24,69,58,72,No,5,5,3,Any,Other,3,Yes,Developer,Rural,1,4,1,No,4,Software Engineering
Daniel Ali,22,68,80,60,Advanced,4,5,4,Lab Work,Technical,5,Somewhat,Developer,Rural,2,5,4,No,3,Water Resources and Irrigation Engineering
Hailu Kassahun,23,96,95,59,Advanced,3,3,4,Office Work,Science,1,Somewhat,Developer,Urban,5,2,5,Yes,1,Water Resources and Irrigation Engineering
Hassan Kassahun,23,53,88,96,Intermediate,1,1,1,Any,Other,2,No,Entrepreneur,Rural,3,2,1,Yes,3,Computer Science
Sisay Nebiyu,25,98,58,88,Beginner,1,3,5,Lab Work,Other,2,Yes,Researcher,Rural,5,2,2,Yes,4,Electrical Engineering
Gizachew Daniel,22,64,89,74,No,2,2,4,Lab Work,Technical,4,No,Engineer,Urban,4,3,2,No,4,Civil Engineering
Hassan Tamiru,22,54,93,90,Advanced,2,3,4,Lab Work,Other,4,Yes,Engineer,Rural,1,3,1,No,2,Mechanical Engineering
Zeleke Samuel,24,81,56,82,No,5,1,4,Any,Other,2,Somewhat,Developer,No Preference,4,2,1,No,1,Electrical Engineering
Mohammed Ali,25,79,64,92,Advanced,3,3,1,Fieldwork,Other,5,Yes,Engineer,Urban,2,4,4,Yes,5,Civil Engineering
Ali Bekele,20,78,88,53,Intermediate,1,2,2,Lab Work,Other,5,Somewhat,Engineer,Rural,5,4,3,Yes,4,Water Supply and Environmental Engineering
Eshetu Worku,24,68,76,58,Advanced,5,2,5,Fieldwork,Science,3,Yes,Entrepreneur,Rural,3,1,5,No,4,Civil Engineering
Lema Ahmed,25,94,81,86,Advanced,4,2,4,Lab Work,Technical,2,Somewhat,Entrepreneur,Urban,2,4,2,No,5,Civil Engineering
Ibrahim Yonas,23,67,88,55,Advanced,1,5,4,Any,Science,5,Somewhat,Researcher,No Preference,2,5,3,No,1,Meteorology and Hydrology
Abdullah Hussein,26,72,96,72,Advanced,2,5,4,Fieldwork,Technical,2,Somewhat,Researcher,Urban,3,5,3,Yes,1,Civil Engineering
Girma Sisay,21,83,81,93,Beginner,2,1,5,Any,Other,5,No,Entrepreneur,Urban,4,3,5,Yes,4,Hydraulic and Water Resources Engineering
Meles Sisay,23,51,89,69,Advanced,5,3,2,Lab Work,Technical,5,Yes,Entrepreneur,Urban,5,5,1,No,3,IT
Samuel Nebiyu,20,95,88,71,No,4,2,2,Fieldwork,Technical,1,Somewhat,Developer,Urban,2,1,4,Yes,5,Water Supply and Environmental Engineering
Biruk Ahmed,23,84,77,100,Advanced,5,3,1,Any,Technical,1,Yes,Developer,Rural,1,4,3,Yes,4,Hydraulic and Water Resources Engineering
Kebede Alemayehu,24,65,88,53,No,4,4,1,Any,Science,2,Yes,Engineer,Rural,4,1,2,No,4,Architecture & Urban Planning
Desta Hailu,21,53,88,72,Beginner,1,4,4,Lab Work,Science,3,No,Developer,No Preference,4,1,3,Yes,4,Architecture & Urban Planning
Mustafa Yonas,23,81,61,94,Beginner,5,1,1,Any,Other,4,Yes,Entrepreneur,No Preference,5,4,3,Yes,3,Mechanical Engineering
Tesfaye Kebede,25,64,53,73,Beginner,5,5,5,Fieldwork,Technical,3,No,Engineer,Rural,5,4,4,Yes,4,Water Supply and Environmental Engineering
Hussein Worku,22,72,67,98,No,3,1,2,Fieldwork,Science,1,Yes,Entrepreneur,No Preference,5,5,3,No,4,Meteorology and Hydrology
Alemayehu Yonas,20,90,51,78,No,2,2,5,Lab Work,Other,2,Yes,Engineer,Rural,4,4,2,Yes,4,Mechanical Engineering
Mohammed Daniel,20,94,86,89,Intermediate,5,3,5,Office Work,Other,5,Somewhat,Developer,Rural,5,2,1,Yes,3,Computer Science
Hailu Worku,26,56,77,54,Intermediate,3,2,1,Office Work,Science,4,Yes,Developer,No Preference,1,5,4,No,1,Civil Engineering
Yonas Sisay,20,67,77,75,Advanced,4,2,3,Fieldwork,Technical,2,Somewhat,Developer,No Preference,3,1,4,No,4,Hydraulic and Water Resources Engineering
Ahmed Gizachew,25,74,56,93,Beginner,4,5,5,Any,Science,3,Somewhat,Developer,Urban,3,4,3,No,3,Hydraulic and Water Resources Engineering
Fitsum Meles,26,52,55,55,Intermediate,5,1,1,Office Work,Other,5,No,Researcher,Rural,2,3,4,Yes,4,Water Resources and Irrigation Engineering
Mohammed Kebede,21,56,73,65,Beginner,4,3,4,Lab Work,Other,3,No,Engineer,Rural,4,5,5,No,1,Electrical Engineering
Omar Samuel,23,59,90,71,Beginner,3,4,3,Office Work,Science,1,No,Developer,No Preference,5,1,1,Yes,4,Water Supply and Environmental Engineering
Tamiru Daniel,21,94,90,94,Beginner,1,5,2,Lab Work,Technical,1,Yes,Researcher,Rural,4,4,3,No,3,Architecture & Urban Planning
Lemma Mohammed,26,78,58,82,Advanced,3,5,3,Fieldwork,Technical,3,Yes,Researcher,Rural,5,4,4,No,4,Mechanical Engineering
Tamiru Yonas,22,84,54,100,Advanced,3,2,3,Fieldwork,Other,2,No,Entrepreneur,No Preference,4,5,4,Yes,1,IT
Tamiru Hassan,25,65,61,96,Advanced,1,2,4,Office Work,Technical,2,Yes,Researcher,No Preference,4,4,2,Yes,3,Civil Engineering
Biruk Nigussie,25,61,67,74,Advanced,3,2,1,Office Work,Technical,2,No,Researcher,Rural,3,3,1,No,2,Meteorology and Hydrology
Bekele Nebiyu,22,65,82,71,Beginner,1,2,1,Any,Technical,3,Yes,Entrepreneur,Rural,3,4,2,Yes,5,Hydraulic and Water Resources Engineering
Fekadu Abebe,23,97,97,51,Advanced,2,3,1,Fieldwork,Other,4,Somewhat,Engineer,Urban,2,2,3,No,5,Water Supply and Environmental Engineering
Biruk Kassahun,24,94,53,66,No,4,1,2,Office Work,Technical,2,No,Engineer,Rural,4,5,1,Yes,3,Civil Engineering
Fekadu Fekadu,22,76,51,80,Beginner,2,2,1,Lab Work,Technical,1,No,Engineer,No Preference,4,5,1,No,5,Water Resources and Irrigation Engineering
Tamiru Worku,20,76,91,77,Advanced,4,5,4,Office Work,Science,5,Somewhat,Engineer,Rural,2,2,4,Yes,3,Computer Science
Alemayehu Gizachew,20,59,60,87,Advanced,2,3,3,Fieldwork,Other,4,No,Engineer,Urban,4,5,1,No,1,Electrical Engineering
Desta Mustafa,25,74,70,91,No,2,5,5,Lab Work,Other,5,Somewhat,Engineer,Urban,2,2,2,No,2,Water Supply and Environmental Engineering
Worku Bekele,23,67,65,92,No,2,1,3,Office Work,Science,4,No,Entrepreneur,Rural,1,3,1,No,1,IT
Hailu Meles,23,57,74,59,Beginner,2,4,4,Fieldwork,Other,1,No,Researcher,Rural,2,2,5,Yes,2,Computer Science
Kebede Melaku,20,78,96,73,No,1,3,2,Any,Science,2,Yes,Engineer,Rural,2,3,3,Yes,3,Electrical Engineering
Zeleke Fekadu,22,99,81,86,Intermediate,2,1,1,Fieldwork,Science,3,No,Researcher,Rural,3,3,5,No,4,Water Resources and Irrigation Engineering
Abebe Ashenafi,20,92,98,68,No,3,4,2,Office Work,Other,2,Yes,Developer,No Preference,2,4,3,Yes,4,Hydraulic and Water Resources Engineering
Nebiyu Hussein,24,62,76,75,Beginner,1,4,3,Office Work,Technical,1,No,Engineer,No Preference,3,3,2,No,3,Architecture & Urban Planning
Fekadu Alemayehu,20,57,80,65,Advanced,2,1,2,Lab Work,Other,1,Yes,Entrepreneur,Rural,5,2,2,No,5,Software Engineering
Fekadu Fekadu,22,69,50,76,Intermediate,4,3,3,Any,Technical,4,Somewhat,Engineer,Urban,3,5,4,Yes,4,Computer Science
Daniel Ali,21,68,81,98,Advanced,5,2,1,Any,Science,1,Yes,Engineer,Urban,2,4,2,Yes,3,Architecture & Urban Planning
Ibrahim Samuel,25,59,76,97,Intermediate,4,1,4,Any,Technical,1,No,Developer,Urban,5,4,1,No,5,Civil Engineering
